Machine,Job,Gap 20,Gap 10,Gap 5,Gap 0
5, 8,0.3,1.779,2.1,2.218
5, 8,0.053,0.495,0.832,1.071
5, 8,0.455,0.922,1.075,1.098
5, 8,0.729,2.47,6.196,10.563
5, 8,1.277,3.388,6.418,7.867
5, 8,1.035,2.486,5.162,6.545
5, 8,0.532,2.263,4.37,5.8
5, 8,0.219,0.911,2.338,2.754
5, 8,0.217,2.147,2.34,2.36
5, 8,0.072,0.417,0.562,0.625
5, 8,0.091,0.524,0.989,1.158
5, 8,0.039,0.674,0.929,1.292
5, 8,0.266,0.654,0.831,0.856
5, 8,0.092,0.617,1.706,1.896
5, 8,0.035,0.499,0.658,0.87
5, 8,0.097,0.609,0.635,0.69
5, 8,0.17,1.026,2.055,2.194
5, 8,0.234,0.447,0.714,0.983
5, 8,0.029,0.347,0.436,0.469
5, 8,0.677,0.93,1.674,2.069
5, 8,0.555,2.366,3.158,3.364
5, 8,0.147,2.124,5.287,6.45
5, 8,0.148,0.691,1.037,1.169
5, 8,0.063,0.463,0.956,1.292
5, 8,0.177,0.813,1.942,2.136
5, 8,0.035,0.528,0.773,0.862
5, 8,0.484,2.084,2.413,2.473
5, 8,0.138,0.688,0.958,1.008
5, 8,0.151,2.01,2.2,2.359
5, 8,0.459,1.109,2.606,3.002
5, 8,0.126,2.097,7.776,11.455
5, 8,0.073,0.821,1.227,1.542
5, 8,0.53,1.007,1.236,1.385
5, 8,0.036,0.544,0.66,0.861
5, 8,0.081,0.964,1.238,1.611
5, 8,0.381,0.743,2.088,2.302
5, 8,0.087,0.954,2.351,2.641
5, 8,0.084,0.759,0.961,1.128
5, 8,0.258,2.787,9.355,10.595
5, 8,0.169,0.505,0.759,0.842
5, 8,0.878,1.178,1.534,1.691
5, 8,0.073,0.628,0.965,1.383
5, 8,0.108,0.83,1.735,1.896
5, 8,0.08,0.537,0.914,1.453
5, 8,0.098,0.784,1.063,1.181
5, 8,0.151,1.839,2.718,3.419
5, 8,1.093,2.479,3.66,4.188
5, 8,0.812,2.395,5.301,7.234
5, 8,0.195,0.612,2.298,2.641
5, 8,0.099,0.694,0.855,1.02
5, 8,0.025,0.532,0.694,0.861
5, 8,0.485,1.787,3.562,5.027
5, 8,0.245,0.761,0.871,0.928
5, 8,0.196,0.765,2.032,2.37
5, 8,0.145,1.439,2.958,4.388
5, 8,0.043,0.519,0.843,0.944
5, 8,0.386,2,2.812,3.298
5, 8,0.144,0.673,1.141,1.42
5, 8,0.059,0.476,0.766,1.033
5, 8,0.874,2.354,2.623,2.767
5, 8,0.301,0.442,0.489,0.552
5, 8,0.126,0.95,2.19,2.636
5, 8,0.075,0.933,2.299,2.605
5, 8,0.175,1.358,2.71,3.45
5, 8,0.161,1.425,1.808,2.074
5, 8,0.346,0.89,1.533,1.835
5, 8,0.081,0.757,0.877,0.901
5, 8,0.094,0.631,2.541,3.689
5, 8,0.085,0.415,0.821,1.176
5, 8,0.138,2.076,7.416,11.198
5, 8,0.103,0.648,1.046,1.359
5, 8,0.195,0.954,1.192,1.426
5, 8,0.061,0.694,0.797,0.824
5, 8,0.503,2.464,3.515,4.469
5, 8,1.089,2.176,2.886,3.213
5, 8,0.192,1.122,1.849,1.971
5, 8,0.039,0.509,0.628,0.806
5, 8,0.806,1.193,1.885,1.943
5, 8,0.153,0.832,0.979,1.151
5, 8,0.036,0.374,0.634,0.822
5, 8,0.525,0.945,1.504,1.747
5, 8,0.494,2.045,3.003,3.495
5, 8,0.054,0.626,0.708,0.832
5, 8,0.14,1.071,2.272,2.408
5, 8,0.531,1.151,1.562,1.594
5, 8,0.396,0.644,0.863,0.91
5, 8,0.598,1.743,3.307,3.974
5, 8,0.088,0.98,1.142,1.193
5, 8,0.104,0.707,1.005,1.288
5, 8,0.422,2.126,5.01,7.258
5, 8,0.112,0.59,1.603,2.286
5, 8,0.095,0.601,0.776,0.94
5, 8,0.276,1.551,2.932,3.733
5, 8,0.03,0.65,2.027,2.086
5, 8,0.154,1.084,1.637,1.869
5, 8,0.742,2.06,2.375,2.537
5, 8,0.202,0.941,1.731,1.75
5, 8,0.271,0.98,1.939,2.265
5, 8,0.036,0.391,0.598,0.641
5, 8,0.117,0.804,1.087,1.38
5, 9,0.43,1.211,2.592,2.853
5, 9,0.635,4.113,21.301,38.492
5, 9,1.169,7.291,18.772,22.692
5, 9,0.729,3.131,11.239,17.154
5, 9,0.941,2.95,3.972,4.664
5, 9,0.642,4.175,23.473,33.525
5, 9,0.956,3.9,19.379,131.748
5, 9,1.061,6.276,8.941,9.644
5, 9,0.279,1.879,3.477,6.887
5, 9,0.573,2.306,6.621,8.872
5, 9,0.784,3.337,9.766,13.401
5, 9,3.332,18.259,44.665,240.721
5, 9,0.924,3.28,12.079,17.536
5, 9,1.077,3.395,7.134,7.908
5, 9,0.69,2.806,4.931,5.554
5, 9,0.047,0.639,0.937,1.516
5, 9,0.181,3.134,15.442,22.88
5, 9,0.48,2.182,3.583,4.406
5, 9,0.811,3.075,26.039,44.802
5, 9,1.533,6.497,39.037,68.969
5, 9,0.853,9.714,32.576,65.834
5, 9,0.283,2.909,11.381,19.979
5, 9,0.996,7.487,20.152,31.659
5, 9,0.107,1.612,3.27,3.955
5, 9,0.193,2.184,3.335,4.262
5, 9,0.927,5.897,13.282,25.347
5, 9,2.923,7.627,16.348,20.164
5, 9,2.617,8.71,35.572,94.797
5, 9,3.3,7.917,17.007,26.321
5, 9,1.093,2.289,2.993,4.417
5, 9,1.053,12.435,37.106,76.172
5, 9,1.206,2.72,6.431,8.794
5, 9,2.774,26.035,229.487,517.954
5, 9,2.325,16.646,124.497,344.841
5, 9,0.526,3.562,13.239,21.545
5, 9,0.275,3.338,4.86,5.784
5, 9,0.924,2.462,3.604,4.386
5, 9,0.211,3.209,11.786,21.336
5, 9,0.691,3.195,8.671,11.749
5, 9,0.113,0.911,4.237,8.458
5, 9,0.775,2.021,2.33,2.502
5, 9,0.298,2.752,6.393,8.631
5, 9,0.853,2.204,4.307,7.74
5, 9,0.694,3.864,13.961,27.966
5, 9,0.787,2.86,7.425,10.287
5, 9,0.423,14.056,21.741,31.975
5, 9,1.114,4.566,13.43,25.558
5, 9,1.973,9.296,25.855,34.502
5, 9,2.39,4.704,11.32,19.176
5, 9,0.224,2.634,7.918,14.205
5, 9,0.701,2.626,4.397,6.188
5, 9,3.361,41.782,306.636,685.779
5, 9,0.855,5.39,15.503,24.006
5, 9,0.507,2.759,6.736,7.877
5, 9,0.162,1.293,3.352,3.954
5, 9,0.396,2.477,4.195,4.78
5, 9,0.165,2.335,7.999,16.814
5, 9,0.415,2.08,6.883,11.756
5, 9,0.96,4.212,8.326,10.96
5, 9,0.567,2.529,6.807,8.433
5, 9,0.409,2.505,8.773,13.043
5, 9,0.975,9.971,19.45,37.104
5, 9,0.05,0.949,2.097,2.78
5, 9,0.915,3.189,12.103,23.103
5, 9,0.547,2.941,10.4,15.026
5, 9,0.93,3.17,7.903,11.264
5, 9,0.233,3.492,12.047,23.003
5, 9,1.147,3.649,11.375,15.759
5, 9,0.641,2.152,6.259,8.964
5, 9,0.172,2.446,6.526,8.933
5, 9,0.076,2.294,12.1,26.252
5, 9,0.942,3.14,7.763,9.8
5, 9,0.719,2.245,3.072,3.746
5, 9,0.954,2.378,3.859,4.802
5, 9,2.45,11.429,27.727,52.814
5, 9,1.039,4.031,9.035,11.322
5, 9,0.763,3.472,8.733,10.761
5, 9,0.979,2.603,3.379,3.664
5, 9,0.711,3.323,12.948,21.49
5, 9,1.49,1.75,9.512,12.532
5, 9,0.906,3.48,10.376,13.659
5, 9,0.468,3.788,21.721,46.212
5, 9,0.112,0.86,3.444,4.538
5, 9,0.345,0.99,3.21,4.208
5, 9,0.876,2.055,2.998,3.407
5, 9,0.208,3.141,21.047,36.086
5, 9,0.118,1.213,4.145,10.56
5, 9,0.555,2.827,18.172,34.763
5, 9,0.617,2.837,3.509,4.504
5, 9,0.582,2.908,9.64,15.888
5, 9,0.816,2.8,6.575,8.435
5, 9,0.576,1.879,5.625,12.33
5, 9,2.213,16.96,64.046,137.718
5, 9,1.582,15.274,51.125,71.457
5, 9,0.235,3.254,8.294,11.339
5, 9,0.766,2.863,8.231,12.956
5, 9,1.04,7.576,17.851,22.102
5, 9,0.696,6.923,27.793,53.725
5, 9,0.802,35.166,266.882,853.959
5, 9,2.232,27.034,141.154,275.387
5,10,5.119,72.376,190.368,358.747
5,10,1.961,6.979,15.295,24.902
5,10,2.348,17.504,84.922,569.239
5,10,3.008,8.889,20.16,32.139
5,10,3.02,30.498,283.662,759.102
5,10,3.899,12.284,32.822,54.629
5,10,6.593,38.016,90.008,446.751
5,10,2.215,17.642,106.463,533.803
5,10,22.391,261.432,3573.537,19914.317
5,10,5.716,14.781,96.794,173.237
5,10,2.872,29.413,236.694,777.646
5,10,5.487,52.299,731.53,4706.958
5,10,3.697,50.854,451.268,1049.065
5,10,1.822,27.015,200.64,432.751
5,10,5.784,85.828,757.984,2277.617
5,10,1.121,6.068,17.813,25.928
5,10,6.086,249.968,2752.753,10897.113
5,10,4.205,168.161,3193.721,11961.914
5,10,7.767,31.168,73.078,195.491
5,10,8.34,267.733,2115.003,6593.87
5,10,6.208,37.294,141.137,559.402
5,10,2.542,31.566,200.493,551.316
5,10,4.685,108.212,906.421,2363.732
5,10,5.54,13.452,32.722,69.027
5,10,4.587,65.001,339.749,798.445
5,10,2.552,13.316,25.047,123.549
5,10,1.105,3.048,9.177,14.515
5,10,2.864,17.36,152.099,587.793
5,10,8.145,203.44,1195.892,1969.144
5,10,3.618,26.744,134.615,599.268
5,10,1.845,10.336,44.443,70.958
5,10,1.563,5.771,23.408,50.666
5,10,6.024,77.441,775.24,1829.61
5,10,3.34,32.324,244.124,681.009
5,10,3.836,27.354,662.968,4499.673
5,10,4.375,40.272,130.546,360.467
5,10,2.478,18.913,85.639,479.456
5,10,6.522,114.135,1105.459,2100.047
5,10,4.92,42.831,163.472,277.697
5,10,7.751,237.258,2639.858,45940.585
5,10,2.271,85.92,1643.279,4895.503
5,10,7.886,68.355,384.125,723.497
5,10,4.927,55.224,612.101,3680.287
5,10,8.979,229.976,1695.777,3484.607
5,10,8.669,36.61,74.784,174.858
5,10,14.361,2010.037,9887.892,24061.881
5,10,33.869,2067.609,23032.565,63534.553
5,10,11.14,194.211,1503.612,3699.184
5,10,8.439,202.205,1956.466,4463
5,10,7.788,46.81,219.734,653.092
5,10,3.011,16.76,23.037,29.391
5,10,1.578,30.102,144.479,534.993
5,10,14.803,54.376,79.204,120.912
5,10,10.43,46.181,91.091,127.722
5,10,12.929,56.086,212.615,743.444
5,10,7.971,36.287,55.851,82.586
5,10,7.746,16.173,64.597,144.854
5,10,9.048,500.831,2729.902,6560.409
5,10,10.652,72.8,424.012,1647.072
5,10,8.391,47.092,165.22,505.703
5,10,8.017,161.363,1330.923,7449.125
5,10,17.985,138.629,531.197,1040.027
5,10,2.287,15.786,48.804,87.137
5,10,5.931,168.611,2994.17,7990.359
5,10,11.092,348.167,2613.511,4575.77
5,10,8.524,45.343,124.681,664.713
5,10,7.299,93.744,3896.956,23939.825
5,10,12.179,462.662,3519.041,7730.664
5,10,2.402,43.291,390.695,1598.042
5,10,8.815,204.624,3453.451,15317.304
5,10,10.832,278.219,3902.954,9695.264
5,10,7.904,49.14,362.806,816.957
5,10,13.89,228.888,1188.137,3555.124
5,10,9.359,45.555,332.053,4139.643
5,10,37.138,1022.718,6134.79,10753.906
5,10,2.029,34.323,195.141,870.579
5,10,11.641,339.334,2468.96,6858.709
5,10,6.393,42.466,176.017,554.608
5,10,4.674,112.624,388.56,619.148
5,10,6.301,83.029,389.011,1017.164
5,10,6.583,96.308,777.784,3454.095
5,10,2.424,7.267,8.665,10.286
5,10,5.41,44.048,136.879,336.131
5,10,9.229,176.626,2445.346,5487.906
5,10,8.763,174.199,1702.046,9599.756
5,10,7.164,40.475,161.58,333.053
5,10,6.18,32.846,126.779,226.135
5,10,9.03,265.275,2200.012,5311.334
5,10,7.284,67.173,1001.051,4072.569
5,10,8.842,54.65,127.377,290.048
5,10,8.247,48.194,236.778,638.549
5,10,5.989,42.362,261.05,669.276
5,10,11.932,550.289,5119.07,15058.485
5,10,8.005,54.803,183.81,311.189
5,10,7.911,21.665,69.293,111.683
5,10,8.924,1162.728,23298.175,128774.792
5,10,21.738,276.901,1112.212,2792.049
5,10,4.584,12.798,31.233,43.223
5,10,16.643,503.343,1637.983,4038.027
5,10,6.16,39.471,188.242,404.14
6, 8,0.152,0.587,1.829,2.189
6, 8,0.042,0.546,0.909,1.54
6, 8,0.026,0.19,1.05,1.226
6, 8,0.102,0.857,2.254,2.574
6, 8,0.438,0.831,0.998,1.04
6, 8,0.026,0.571,0.759,1.057
6, 8,0.268,2.924,10.681,14.574
6, 8,0.146,0.762,1.169,1.6
6, 8,0.041,0.823,1.184,1.579
6, 8,0.117,0.691,1.873,2.158
6, 8,0.328,2.142,2.937,3.185
6, 8,0.028,0.263,0.627,0.902
6, 8,0.039,0.549,0.69,0.952
6, 8,0.059,0.479,0.744,1.164
6, 8,0.028,0.486,0.627,0.865
6, 8,0.082,0.88,2.559,3.022
6, 8,1.071,2.394,2.802,2.947
6, 8,0.041,0.729,1.022,1.099
6, 8,0.024,0.378,0.88,1.285
6, 8,0.042,0.694,0.995,1.114
6, 8,0.059,0.586,0.828,1.34
6, 8,0.094,0.508,1.672,2.605
6, 8,0.151,1.789,3.138,6.398
6, 8,0.255,2.443,6.196,9.06
6, 8,0.025,0.195,0.583,0.631
6, 8,0.103,0.746,0.918,1.09
6, 8,0.541,0.77,1.109,1.199
6, 8,0.061,0.641,0.902,1.544
6, 8,0.039,0.542,0.772,1.078
6, 8,0.046,2.031,2.965,3.364
6, 8,0.026,0.146,0.501,0.616
6, 8,0.319,1.718,1.967,2.149
6, 8,0.046,0.733,2.803,3.147
6, 8,0.1,0.552,0.893,1.166
6, 8,0.039,1.048,2.416,2.737
6, 8,0.066,0.828,2.142,2.849
6, 8,0.056,0.531,0.733,0.929
6, 8,0.112,0.514,0.759,0.871
6, 8,0.558,2.368,5.872,7.631
6, 8,0.137,0.896,2.135,2.522
6, 8,0.148,1.597,1.986,2.158
6, 8,0.164,1.58,2.17,2.568
6, 8,0.038,0.526,0.632,0.853
6, 8,0.866,7.775,15.329,19.716
6, 8,0.033,0.198,0.755,1.009
6, 8,0.042,0.641,0.868,1.034
6, 8,0.041,0.945,1.273,1.942
6, 8,0.234,0.964,1.123,1.198
6, 8,0.038,0.81,1.327,1.731
6, 8,0.122,0.495,0.719,0.796
6, 8,0.17,2.152,2.383,3.664
6, 8,0.615,0.797,0.946,0.99
6, 8,0.039,0.574,0.717,0.883
6, 8,0.138,1.014,1.531,1.846
6, 8,0.03,0.457,0.797,0.981
6, 8,0.029,0.448,0.77,1.46
6, 8,0.092,0.758,1.094,1.222
6, 8,0.064,0.852,2.299,2.482
6, 8,0.089,0.544,1.046,1.398
6, 8,0.109,0.734,2.036,2.31
6, 8,0.124,0.855,1.989,2.232
6, 8,0.035,0.071,0.583,0.606
6, 8,0.223,0.81,1.087,1.395
6, 8,0.096,0.515,0.67,0.927
6, 8,0.109,0.491,2.061,2.259
6, 8,0.025,0.073,0.837,0.934
6, 8,0.063,0.671,0.816,1.063
6, 8,0.425,1.789,2.144,2.441
6, 8,0.048,0.595,2.556,3.484
6, 8,0.028,0.48,0.805,1.351
6, 8,0.026,0.171,0.53,0.652
6, 8,0.078,0.459,0.539,0.657
6, 8,0.045,0.651,2.338,2.912
6, 8,0.095,0.676,0.9,1.325
6, 8,0.276,0.826,2.258,2.511
6, 8,0.353,1.06,2.902,3.34
6, 8,0.891,2.3,2.411,2.505
6, 8,0.484,0.633,0.721,0.747
6, 8,0.043,0.445,0.77,1.006
6, 8,0.039,0.512,0.788,0.847
6, 8,0.043,0.804,2.065,2.346
6, 8,0.098,0.552,0.863,2.148
6, 8,0.646,1.979,3.166,4.267
6, 8,0.028,0.106,0.734,0.971
6, 8,0.043,0.454,0.521,0.649
6, 8,0.094,0.94,1.326,1.543
6, 8,0.033,0.438,0.588,0.804
6, 8,0.096,0.463,0.802,1.117
6, 8,0.098,1.673,4.227,7.355
6, 8,0.112,1.03,3.974,9.806
6, 8,0.324,0.889,1.725,2.057
6, 8,0.039,0.845,1.108,1.158
6, 8,0.081,0.772,1.154,1.366
6, 8,0.034,0.585,1.858,1.865
6, 8,0.079,0.531,0.914,1.18
6, 8,0.062,0.838,1.045,1.252
6, 8,0.165,0.701,2.201,2.406
6, 8,0.157,1.738,2.087,2.441
6, 8,0.093,0.525,1.175,1.451
6, 8,0.15,0.637,1.963,2.102
6, 9,1.419,7.552,24.053,30.724
6, 9,0.238,3.028,15.167,22.118
6, 9,0.106,2.701,7.656,16.586
6, 9,0.759,3.508,11.219,20.647
6, 9,0.157,1.496,3.786,5.096
6, 9,0.829,4.905,8.266,8.506
6, 9,1.165,7.565,23.474,43.383
6, 9,0.727,3.025,8.208,14.856
6, 9,0.382,2.528,3.463,3.963
6, 9,0.346,3.289,14.113,28.582
6, 9,1.291,3.742,13.136,25.659
6, 9,0.24,2.143,3.272,4.517
6, 9,0.12,2.616,9.623,22.025
6, 9,0.236,1.21,4.629,12.271
6, 9,0.366,2.751,8.589,12.632
6, 9,0.329,1.732,4.037,7.12
6, 9,0.279,3.062,7.305,13.679
6, 9,0.393,2.491,7.053,15.211
6, 9,0.079,3.264,5.373,8.826
6, 9,0.403,3.4,9.285,12.88
6, 9,1.174,3.024,4.373,5.282
6, 9,0.201,1.121,6.5,10.691
6, 9,0.207,2.608,5.576,11.962
6, 9,0.713,17.931,141.155,331.463
6, 9,0.05,3.414,9.033,16.744
6, 9,1.522,6.324,28.608,61.486
6, 9,0.983,4.115,10.535,16.206
6, 9,0.349,2.605,3.563,4.444
6, 9,0.548,4.233,14.63,23.355
6, 9,0.435,3.46,10.918,18.143
6, 9,3.369,12.921,15.612,19.713
6, 9,0.123,2.717,9.686,23.499
6, 9,0.986,3.687,15.515,27.704
6, 9,0.103,0.777,2.898,4.981
6, 9,0.08,1.09,3.856,7.172
6, 9,0.099,0.699,3.085,4.63
6, 9,0.593,2.207,3.805,5.135
6, 9,0.04,0.273,0.632,1.175
6, 9,0.131,0.863,3.093,5.349
6, 9,1.01,11.129,60.314,103.043
6, 9,0.155,2.936,8.168,18.218
6, 9,0.537,4.207,13.194,38.54
6, 9,0.179,1.315,3.005,3.638
6, 9,0.129,2.844,5.514,11.702
6, 9,0.105,2.288,6.508,10.731
6, 9,0.691,24.898,149.679,640.696
6, 9,0.371,3.487,17.456,28.642
6, 9,0.092,3.22,15.224,24.696
6, 9,1.355,3.623,7.323,10.686
6, 9,1.657,6.369,15.314,19.597
6, 9,0.324,2.409,4.195,10.416
6, 9,0.215,2.255,3.179,4.556
6, 9,2.41,16.845,51.399,83.002
6, 9,0.108,1.108,4.477,12.001
6, 9,0.43,2.987,17.76,42.115
6, 9,1.004,5.55,22.5,35.463
6, 9,0.92,6.336,13.557,17.431
6, 9,0.218,2.709,10.539,20.175
6, 9,0.157,0.953,2.975,3.565
6, 9,2.539,3.036,3.718,3.919
6, 9,0.385,2.374,4.656,7.074
6, 9,0.229,1.967,6.312,11.02
6, 9,0.692,1.581,3.694,4.915
6, 9,0.238,5.935,9.247,13.051
6, 9,0.617,2.869,9.609,19.328
6, 9,0.423,3.044,12.71,20.872
6, 9,0.299,2.325,6.552,15.731
6, 9,1.031,3.199,7.93,11.891
6, 9,0.52,2.424,4.77,8.809
6, 9,0.302,4.904,17.644,37.878
6, 9,0.72,12.114,53.125,108.307
6, 9,0.285,0.839,3.323,4.163
6, 9,0.054,0.817,2.674,3.475
6, 9,0.727,2.922,5.14,6.485
6, 9,0.06,0.781,0.968,1.442
6, 9,3.146,10.147,22.195,37.823
6, 9,0.482,2.682,4.886,7.254
6, 9,0.197,1.381,4.022,4.696
6, 9,0.954,6.31,16.618,21.872
6, 9,1.271,4.539,18.313,33.942
6, 9,0.792,2.979,4.371,7.512
6, 9,1.137,16.297,215.302,763.287
6, 9,1.558,6.13,65.004,123.663
6, 9,0.503,3.533,12.983,22.152
6, 9,0.242,2.961,7.268,11.545
6, 9,0.458,1.901,2.636,4.67
6, 9,0.336,2.437,12.123,21.686
6, 9,0.377,2.846,20.297,42.744
6, 9,0.238,2.304,3.698,5.934
6, 9,0.104,0.911,2.959,4.208
6, 9,0.148,0.687,2.789,3.364
6, 9,2.948,65.488,330.738,603.933
6, 9,0.348,2.74,10.617,19.619
6, 9,0.363,1.338,3.73,5.348
6, 9,0.145,1.132,6.422,12.081
6, 9,0.378,3.651,14.451,43.3
6, 9,0.317,3,4.777,11.83
6, 9,1.181,15.649,22.757,33.869
6, 9,0.193,3.33,12.099,18.417
6, 9,1.798,17.389,62.953,179.506
6,10,0.737,6.194,106.216,535.354
6,10,4.211,21.798,124.102,2461.079
6,10,0.957,16.795,117.524,517.316
6,10,4.429,18.577,78.483,599.819
6,10,1.31,8.1,27.002,45.865
6,10,2.63,17.872,30.055,81.048
6,10,1.915,17.895,39.302,302.644
6,10,2.93,72.142,893.288,1851.844
6,10,4.297,12.153,33.511,105.535
6,10,0.253,4.874,17.855,52.442
6,10,2.315,39.434,775.955,2971.527
6,10,16.577,678.934,2314.602,4490.256
6,10,1.315,25.951,130.659,273.096
6,10,5.955,121.857,1367.671,3110.517
6,10,2.248,10.269,55.695,188.941
6,10,1.651,26.501,56.047,384.661
6,10,2.396,6.731,21.327,64.238
6,10,0.83,18.632,98.551,354.679
6,10,0.662,7.408,34.045,69.851
6,10,2.026,18.78,45.409,105.522
6,10,0.347,5.981,22.672,51.461
6,10,3.944,130.547,1460.965,3394.106
6,10,4.772,55.683,617.214,1533.422
6,10,1.539,22.554,50.474,157.113
6,10,2.058,12.308,54.853,135.998
6,10,2.832,24.369,209.504,3018.545
6,10,8.946,534.826,3777.507,24847.84
6,10,7.905,93.941,508.419,947.881
6,10,6.761,21.091,38.411,70.069
6,10,5.197,70.605,296.033,1391.089
6,10,2.156,25.032,125.912,360.834
6,10,5.644,16.671,51.474,255.572
6,10,8.196,572.219,5756.803,40593.509
6,10,3.742,68.301,2060.052,6132.599
6,10,0.782,10.252,75.797,370.728
6,10,5.184,37.788,59.185,244.107
6,10,21.748,240.769,736.668,1105.871
6,10,17.939,729.053,3514.206,7374.28
6,10,2.928,13.296,38.731,107.896
6,10,7.95,240.346,5427.842,20374.831
6,10,0.62,6.1,31.462,67.573
6,10,0.431,10.328,77.827,606.921
6,10,2.017,16.901,49.542,109.361
6,10,2.143,34.148,145.331,568
6,10,5.138,62.671,771.843,2826.837
6,10,2.296,11.928,54.037,129.731
6,10,0.523,8.972,43.571,123.353
6,10,1.223,56.627,581.011,1742.135
6,10,9.032,41.645,117.641,349.643
6,10,9.602,1928.602,35208.771,122910.55
6,10,10.178,90.559,764.502,2944.783
6,10,8.592,79.491,481.966,1796.64
6,10,3.095,26.764,44.492,56.186
6,10,7.244,126.017,1750.427,5584.528
6,10,2.25,14.614,46.284,92.992
6,10,11.14,94.163,1441.327,5329.495
6,10,1.831,12.208,49.338,182.578
6,10,9.717,75.041,115.479,138.143
6,10,0.823,14.851,101.237,378.667
6,10,17.772,836.263,8192.76,41797.52
6,10,10.707,155.423,1115.471,4829.254
6,10,17.693,267.711,1983.832,7096.934
6,10,1.684,17.479,55.422,97.952
6,10,9.941,69.357,664.941,2243.98
6,10,1.166,12.492,40.051,65.298
6,10,1.979,32.382,401.999,1003.891
6,10,12.146,63.54,261.888,1868.933
6,10,0.894,14.701,52.979,86.127
6,10,2.634,34.527,56.413,114.762
6,10,3.455,36.803,109.663,229.124
6,10,8.474,73.346,1071.77,4423.671
6,10,5.385,66.678,811.741,2581.693
6,10,1.556,13.189,45.461,109.551
6,10,3.919,45.627,163.674,800.542
6,10,2.172,17.871,154.911,607.009
6,10,9.942,108.515,650.305,1728.509
6,10,10.852,28.785,49.675,57.895
6,10,8.692,36.982,111.163,475.52
6,10,6.902,79.469,473.519,1786.706
6,10,0.993,16.808,68.697,256.026
6,10,6.11,27.166,64.856,105.879
6,10,3.842,78.403,741.368,2266.172
6,10,6.138,41.46,153.062,323.4
6,10,4.265,48.062,257.346,680.313
6,10,0.443,15.074,138.597,868.75
6,10,8.225,32.691,78.477,135.448
6,10,4.429,235.663,3853.093,17348.052
6,10,5.254,28.121,101.053,123.918
6,10,2.403,44.632,101.231,249.374
6,10,0.746,34.443,179.376,955.212
6,10,7.233,87.422,1058.955,3087.797
6,10,7.177,50.886,157.979,528.332
6,10,2.177,14.508,54.97,115.724
6,10,9.479,1838.979,31857.018,174218.735
6,10,2.488,45.246,326.254,1198.447
6,10,5.455,156.133,1200.03,3964.726
6,10,14.847,132.687,765.371,1679.038
